User-agent: *
Allow: /
Disallow: /admin.html
Disallow: /website-todos.html
Disallow: /weekly-scoreboard.html
Disallow: /lead-tracker.csv
Disallow: /outreach-list-template.csv
Disallow: /ExEF-Capstone-Transparency-Rubric.html
Disallow: /ExEF-Competency-Crosswalk-Map.html
Disallow: /accreditation.html
Disallow: /certificate.html
Disallow: /certification.html
Disallow: /coach-directory-policy.html
Disallow: /coach-directory.html
Disallow: /curriculum.html
Disallow: /dashboard.html
Disallow: /enroll.html
Disallow: /gap-analyzer.html
Disallow: /module-1.html
Disallow: /module-2.html
Disallow: /module-3.html
Disallow: /module-4.html
Disallow: /module-5.html
Disallow: /module-6.html
Disallow: /module-7.html
Disallow: /module-8.html
Disallow: /module-9.html
Disallow: /module-a-neuroscience.html
Disallow: /module-b-pedagogy.html
Disallow: /module-c-interventions.html
Disallow: /verify.html
Sitemap: https://exef.org/sitemap.xml
